Year,Quarter,Region,Business Unit,Revenue (Million USD),Operating Income (Million USD),Net Income (Million USD),Employee Count
2020,Q1,North America,Digital Workplace,103.38,7.66,-4.5,1018
2020,Q1,North America,Cloud Solutions,297.37,31.95,17.9,1901
2020,Q1,North America,Enterprise Computing,287.18,48.32,41.36,338
2020,Q1,Europe,Digital Workplace,66.52,6.28,-8.82,1594
2020,Q1,Europe,Cloud Solutions,238.82,35.5,29.03,1547
2020,Q1,Europe,Enterprise Computing,68.94,5.85,-1.05,455
2020,Q1,Asia-Pacific,,139.15,25.25,13.74,1446
2020,Q1,Asia-Pacific,Cloud Solutions,133.96,25.71,20.07,1557
2020,Q1,Asia-Pacific,Enterprise Computing,290.06,27.69,15.99,1808
2020,Q1,India,,100.55,10.13,-3.68,689
2020,Q1,India,Cloud Solutions,228.15,43.82,26.89,1885
2020,Q1,India,Enterprise Computing,129.04,12.91,2.04,857
2020,Q2,North America,Digital Workplace,104.4,16.08,-2.66,1961
2020,Q2,North America,Cloud Solutions,288.41,51.64,41.04,1525
2020,Q2,North America,Enterprise Computing,173.28,30.17,10.65,307
2020,Q2,Europe,,,22.97,9.0,1232
2020,Q2,Europe,Cloud Solutions,272.49,29.93,18.12,1571
2020,Q2,Europe,Enterprise Computing,75.66,4.77,-1.74,1023
2020,Q2,Asia-Pacific,Digital Workplace,123.51,22.48,14.28,509
2020,Q2,Asia-Pacific,,,12.7,7.58,622
2020,Q2,Asia-Pacific,Enterprise Computing,73.69,6.76,-11.71,1542
2020,Q2,India,Digital Workplace,82.47,14.05,0.02,909
2020,Q2,India,Cloud Solutions,221.49,34.65,19.43,1138
2020,Q2,India,Enterprise Computing,224.89,42.43,34.79,1845
2020,Q3,North America,,148.74,24.93,16.13,1307
2020,Q3,North America,Cloud Solutions,296.02,32.47,25.91,1315
2020,Q3,North America,Enterprise Computing,237.15,43.99,25.95,1995
2020,Q3,Europe,Digital Workplace,226.79,18.78,9.09,1359
2020,Q3,Europe,Cloud Solutions,258.55,31.64,15.3,929
2020,Q3,Europe,Enterprise Computing,197.66,13.75,-3.94,1152
2020,Q3,Asia-Pacific,,188.31,9.92,-8.98,1663
2020,Q3,Asia-Pacific,Cloud Solutions,132.26,19.54,3.62,988
2020,Q3,Asia-Pacific,Enterprise Computing,98.09,16.01,2.27,702
2020,Q3,India,Digital Workplace,297.39,15.45,7.06,999
2020,Q3,India,Cloud Solutions,54.44,6.98,1.43,1903
2020,Q3,India,Enterprise Computing,151.1,23.69,4.6,776
2020,Q4,North America,Digital Workplace,108.73,17.42,9.63,1399
2020,Q4,North America,Cloud Solutions,204.41,28.54,19.5,1721
2020,Q4,North America,Enterprise Computing,58.3,4.88,-6.18,1698
2020,Q4,Europe,Digital Workplace,227.21,24.4,4.88,1048
2020,Q4,Europe,Cloud Solutions,145.87,8.16,-10.84,236
2020,Q4,Europe,Enterprise Computing,145.32,27.14,10.01,635
2020,Q4,Asia-Pacific,Digital Workplace,51.13,7.56,-12.27,588
2020,Q4,Asia-Pacific,Cloud Solutions,192.5,37.75,30.15,817
2020,Q4,Asia-Pacific,Enterprise Computing,168.02,24.22,4.42,868
2020,Q4,India,,251.97,23.48,12.09,1240
2020,Q4,India,Cloud Solutions,294.22,35.52,27.59,848
2020,Q4,India,Enterprise Computing,80.92,5.56,-12.38,206
2021,Q1,North America,Digital Workplace,281.38,54.49,40.12,1678
2021,Q1,North America,Cloud Solutions,283.64,32.62,15.15,371
2021,Q1,North America,Enterprise Computing,149.95,29.6,11.79,674
2021,Q1,Europe,Digital Workplace,102.01,12.74,3.47,510
2021,Q1,Europe,Cloud Solutions,60.13,5.07,-12.2,734
2021,Q1,Europe,Enterprise Computing,260.41,31.13,24.99,630
2021,Q1,Asia-Pacific,Digital Workplace,86.12,9.14,-0.11,1005
2021,Q1,Asia-Pacific,Cloud Solutions,273.99,46.65,31.54,681
2021,Q1,Asia-Pacific,Enterprise Computing,270.04,25.07,7.71,1637
2021,Q1,India,Digital Workplace,60.32,8.39,0.07,1055
2021,Q1,India,Cloud Solutions,149.05,22.72,17.69,1592
2021,Q1,India,Enterprise Computing,206.9,23.09,3.31,587
2021,Q2,North America,Digital Workplace,91.63,11.92,4.45,1535
2021,Q2,North America,Cloud Solutions,250.12,49.64,36.31,1067
2021,Q2,North America,Enterprise Computing,213.52,37.2,27.71,1007
2021,Q2,Europe,Digital Workplace,138.59,27.67,16.69,1636
2021,Q2,Europe,Cloud Solutions,59.63,8.09,-3.68,1364
2021,Q2,Europe,Enterprise Computing,62.33,6.87,-11.11,523
2021,Q2,Asia-Pacific,Digital Workplace,192.12,12.92,4.9,1344
2021,Q2,Asia-Pacific,Cloud Solutions,272.07,34.52,23.59,1415
2021,Q2,Asia-Pacific,Enterprise Computing,76.99,8.6,-6.55,903
2021,Q2,India,Digital Workplace,88.86,6.17,-9.6,1526
2021,Q2,India,Cloud Solutions,236.91,39.71,30.71,591
2021,Q2,India,Enterprise Computing,116.55,6.66,0.21,1772
2021,Q3,North America,Digital Workplace,175.26,24.66,10.44,1851
2021,Q3,North America,Cloud Solutions,259.26,34.63,22.93,1797
2021,Q3,North America,Enterprise Computing,181.08,16.75,3.9,1281
2021,Q3,Europe,Digital Workplace,184.72,27.16,16.26,1100
2021,Q3,Europe,Cloud Solutions,,11.37,-6.88,1341
2021,Q3,Europe,Enterprise Computing,,12.52,2.87,317
2021,Q3,Asia-Pacific,Digital Workplace,197.65,20.13,3.22,591
2021,Q3,Asia-Pacific,Cloud Solutions,155.48,22.77,8.35,409
2021,Q3,Asia-Pacific,Enterprise Computing,268.63,29.77,21.36,1792
2021,Q3,India,Digital Workplace,242.48,28.18,18.63,983
2021,Q3,India,Cloud Solutions,285.82,48.2,41.92,908
2021,Q3,India,Enterprise Computing,138.28,9.02,-7.3,1071
2021,Q4,North America,Digital Workplace,72.19,11.19,0.95,1181
2021,Q4,North America,Cloud Solutions,66.11,9.6,-2.47,1929
2021,Q4,North America,,225.77,38.66,24.88,1763
2021,Q4,Europe,Digital Workplace,230.51,15.41,9.98,1195
2021,Q4,Europe,Cloud Solutions,250.76,24.19,16.68,1118
2021,Q4,Europe,Enterprise Computing,101.83,12.68,-6.58,831
